86.65315315315316\\27.81981981981982\\[[24.3106260175688,24.3106260175688,24.8706238692044,24.33254,24.8724529,24.40551465,24.3821864,24.56282535,25.0411746]][[120.949571652075,120.949571652075,121.230998887109,121.329182380952,121.4583684,121.108235928138,121.2317452,121.372515928024,121.6806646]]
90.11261261261261\\25.252252252252248\\[[24.3106260175688,24.3106260175688,24.3883077,24.788771,25.219156,25.2241621,24.9521266,24.56706855,24.55074055]][[120.949571652075,120.949571652075,120.9497014,121.6010128,121.4400456,121.579638,121.6508965,121.270688164226,121.133589505021]]
74.05405405405405\\28.324324324324323\\[[24.3106260175688,24.3106260175688,24.3883077,24.6898522,24.56282535,25.0804911,24.449994,25.0198413425894,24.40551465]][[120.949571652075,120.949571652075,120.9497014,120.9498518,121.372515928024,121.3512201,121.3212941,121.578930916335,121.108235928138]]
86.62162162162163\\21.63063063063063\\[[24.3106260175688,24.3106260175688,24.56549885,24.5867641956392,24.7307604,24.383664,24.6573683,24.4499301,25.13095295]][[120.949571652075,120.949571652075,121.649071997258,120.944202042856,121.298503,121.4372004,121.1624586,121.5986696,121.42017655]]
94.03603603603604\\44.38738738738739\\[[24.3106260175688,24.3106260175688,24.7026553056381,24.8320602,24.449994,24.7309634513777,24.9403838314453,25.1003801507522,25.18141835]][[120.949571652075,120.949571652075,121.437570644799,121.629209314409,121.3212941,121.070613736469,121.18009746926,121.300212654828,121.669514582618]]
67.29054054054055\\0\\[[24.3106260175688,24.3106260175688,24.3071581,24.8203955925386,24.3821864,24.646944,24.5899266,24.646944,24.90595885]][[120.949571652075,120.949571652075,121.0246852,121.669160278663,121.2317452,121.459167,120.9779753,121.459167,121.61608314997]]
47.277027027027025\\0\\[[24.3106260175688,24.3106260175688,24.9399192931609,24.433172,24.3883077,24.3875377,24.33254,24.8706238692044,24.5210001964754]][[120.949571652075,120.949571652075,121.159585177232,121.3026004,120.9497014,121.231183,121.329182380952,121.230998887109,121.009958121819]]
96.3445945945946\\11.117117117117118\\[[24.3106260175688,24.3106260175688,24.3106260175688,24.56549885,24.8013509,25.18141835,24.5143037,24.8706238692044,24.66139345]][[120.949571652075,120.949571652075,120.949571652075,121.649071997258,121.4387524,121.669514582618,121.703141966152,121.230998887109,121.413983482001]]
96.36936936936937\\12.73873873873874\\[[24.3106260175688,24.3106260175688,24.40551465,24.56549885,24.56706855,24.8821193,24.35213,25.219156,24.449994]][[120.949571652075,120.949571652075,121.108235928138,121.649071997258,121.270688164226,121.4485075,121.720162446341,121.4400456,121.3212941]]
65.67342342342343\\0\\[[24.3106260175688,24.3106260175688,24.3106260175688,24.56549885,24.8690869,24.7103853,24.8690869,25.0109022370858,25.0095121559029]][[120.949571652075,120.949571652075,120.949571652075,121.649071997258,121.0900347,121.4490436,121.0900347,121.090253954463,121.160615773974]]
